
[[-0.17081967 -0.10089397]
 [ 0.51287058  0.06272314]]
[[ 0.  0.]
 [ 0.  0.]]
[[  4.56968921e-03   2.21827609e-04]
 [  4.99969513e-06   2.91310503e-02]]
[[  1.75392614e+00  -4.97790818e-05]
 [  5.09391765e-07   5.60285839e-03]]
[[  7.70993809e-02   1.28877793e-04]
 [ -8.64874661e-05  -6.37280082e-02]]
[[  3.34682248e-01  -8.12570362e-04]
 [  4.90763330e-05  -3.66652977e-02]]
[[ -1.11550885e-02   1.00832063e-05]
 [ -1.51190782e-06  -2.89229331e-02]]
[[ -1.56214851e-01  -8.71151735e-06]
 [  3.11717773e-06  -2.90381857e-02]]
[[ -1.59916806e-01  -7.47381735e-05]
 [ -1.48422356e-05   1.83094976e-01]]
[[  2.26849373e-01  -2.69924264e-06]
 [  5.28883495e-06  -1.66968565e-03]]
[[  1.65828689e-02   2.08005719e-05]
 [  2.23476565e-05  -1.92225514e+00]]
[[ -2.36688380e-01   1.94560897e-04]
 [ -1.42505077e-05   3.66628883e-02]]
[[ -2.73309326e-01   1.35431351e-04]
 [  3.54714936e-06  -3.00904049e-03]]
[[  3.77376679e-03   1.31935919e-05]
 [ -7.25190026e-05   4.87851205e-02]]
[[ -2.24579725e-01   9.41173650e-04]
 [  4.13737660e-05   6.77897992e-02]]
[[  9.15158142e-02   1.16351264e-04]
 [ -3.31881250e-06  -1.05609306e-02]]
[[  6.77802039e-02   4.78906522e-05]
 [ -1.42284398e-06  -2.25242162e-03]]
[[ -3.00973012e-01  -1.03979688e-04]
 [  1.27032520e-06  -4.85157887e-02]]
[[ -5.28834621e-02   4.21135737e-05]
 [  3.59610081e-05   2.01752766e-03]]
[[  9.22059061e-03  -3.99437289e-05]
 [ -3.32328871e-04  -1.87805870e-01]]
[[ -6.63985577e-03   9.49250733e-06]
 [  9.44786526e-05  -2.91801909e-01]]
[[  5.02407946e-01   3.58262172e-04]
 [ -3.08136366e-04   4.65185374e-03]]
[[ -1.07597241e-02  -3.77485213e-03]
 [ -8.03610259e-03  -7.52641385e+00]]
[[-0.00118684 -0.00124713]
 [-0.00250259 -0.01482892]]
[[-0.70042386 -0.3776518 ]
 [ 0.00731368 -0.01654746]]
[[ -3.98306445e-03   5.71535408e-05]
 [  1.50534391e-04   8.81658844e-02]]
[[  4.18917642e-01   1.29916528e-03]
 [  3.42271800e-04  -5.56539928e-02]]
[[ -3.40783757e-02   1.03338282e-05]
